0.000036,0,0.824102,0,1,0.073315,0.89528,0,1,1,0.964354,0.000038,1
0,0.000002,0,0,0,0.999632,1,0,0.999932,0,1,1,1
0,0,0,0,0,1,1,0.997629,0,0,1,1,0
0,0,0.999982,0,0.000133,0.597445,0.999736,0,1,1,0.828292,0.999991,0
0.000022,0.008609,1,0,0,0,0.992883,0,1,1,0.983821,0.000002,0
0,0,0,0,0,1,1,0,0.347784,0,1,1,0
0,0.000801,1,0,0,0,0.997162,0,1,1,0.977289,0.007043,1
0,0.347795,1,0,0,0,0.001504,0,1,1,0.853159,0.070953,0
0,0,0,0,0,1,1,0,0.806716,0,1,1,0
0,0,0,0,0.000314,1,1,0,0.859555,0.000297,1,1,1
0,0.000006,0.000139,0,0,0.007684,1,0,1,0.014635,1,1,0
0,0.897341,0.999424,0,0.000001,0,0.615106,0,1,1,0.993002,0.000063,0
0,0,1,0,0,0.281343,0.123319,0,1,1,0.232637,0.997326,0
0,0,0,0,0,0.999829,1,0,0.999876,0,1,1,0
0,0,1,0,0.992958,0.999671,0.000017,0,1,1,0.002171,0.999882,0
0,0,0.006778,0,1,0.999828,0.000003,0,1,1,0.00284,0.492552,0
0.000001,0.007959,0.997566,0,0.930678,0.000272,0.780618,0,1,0.999982,0.980718,0.128907,0
0,0,0.000007,0,0.00002,0.991754,1,0,1,0.996403,0.999942,1,1
0,0.009854,0.999548,0,0.681149,0.0001,0.000005,0,1,1,0.882117,0.009336,1
0,0,0,0,0.000975,1,1,0,0.999995,0.075249,0.999998,1,1
0,0,0,0,0,1,1,0,0.360645,0,1,1,0
0.000156,0.044291,0.845206,0,0.00074,0,0.999405,0,1,1,0.987008,0.000001,0
0,0,1,0,0.000002,0.938428,0.210953,0,1,0.999995,0.438511,0.9976,0
0,0,0,0,0,0.999915,1,0,0.999997,0.623743,0.999998,1,0
0,0.991813,1,0,0,0,0.688512,0,1,0.999999,0.996704,0.002192,0
0,0.000079,0,0,0,0.995475,1,0,0.999791,0,1,1,0
0,0.957286,0.999938,0,0.00001,0,0.999198,0,1,0.999999,0.999594,0.000533,1
0,0.000003,0,0,0,0.955471,1,0,1,0,1,1,1
0,0,0,0,0.000053,0.999992,1,0,0.993246,0.000002,1,1,0
0,0,0,0,0.000006,0.999955,1,0,0.997898,0.000015,1,1,0
0,0.007052,0.998698,0,0.126465,0,0.056729,0,1,1,0.991934,0.000005,1
0,0,0,0,0,1,1,0,1,0.000088,1,1,0
0,0.000509,0.001462,0,0,0.008568,1,0,1,0.043831,1,1,0
0,0,1,0,0.000061,0.998964,0.000106,0,1,1,0.019701,0.999999,1
0,0.000298,1,0,0,0.000241,1,0,1,0.138817,0.999984,1,0
0,0,0,0,0.392738,1,1,0,0.000657,0,1,1,1
0.35312,0,0.004178,0,1,0.878522,0.999776,0,1,1,0.744138,0.000013,1
0,0,0.952334,0,1,0.560502,0.004243,0,1,1,0.68948,0.175188,1
0,0,0.98026,0,0,0.999868,1,0,1,0.915323,0.999722,1,0
0,0,1,0,0.415033,0.998016,0.008085,0,1,1,0.03872,0.986496,0
0,0,0,0,0,1,1,0.999731,0,0,1,1,1
0,0,1,0,0.927241,0.999968,0.209966,0,1,1,0.046944,0.512381,1
0,0,0.000052,0,0,0.986957,1,0,1,0.24108,0.999999,1,1
0,0,1,0,0.000016,0.998649,0.000168,0,1,1,0.006693,0.98676,0
0.00001,0.002359,0.981369,0,0.127147,0,0.999994,0,1,1,0.998011,0.000049,1
0,0.303536,0.999921,0,0.008764,0,0.117376,0,1,1,0.99115,0.120248,0
0.000488,0,0.125041,0,1,0.000004,0.999942,0,1,1,0.973398,0,1
0,0,1,0,0.000021,0.923367,0.975732,0,1,0.999981,0.68114,0.999999,0
0,0,1,0,0.99951,1,0.846254,0,1,1,0.389556,0.919284,1
0.000022,0.619091,0.99842,0,0.00488,0.000001,0.284556,0,1,1,0.993565,0.000028,0
0,0.000001,0,0,0,0.427127,1,0,0.999966,0,1,1,0
0,0,1,0,0.066011,0.991282,0.028422,0,1,1,0.130353,0.998924,0
0,0,0,0,0,0.999907,1,0,0.999956,0.019033,1,1,0
0.001529,0.000002,0.517377,0,0.999776,0.000002,0.999986,0,1,1,0.981876,0.000131,1
0,0,1,0,0.000001,0.443056,0.000829,0,1,1,0.041334,0.99957,0
